,ID,Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
109,80,Slowbro,Water/Psychic,95,75,110,100,80,30,490
110,81,Magnemite,Electric/Steel,25,35,70,95,55,45,325
111,82,Magneton,Electric/Steel,50,60,95,120,70,70,465
112,83,Galarian Farfetch'd,Fighting,52,95,55,58,62,55,377
113,83,Farfetch'd,Normal/Flying,52,90,55,58,62,60,377
114,84,Doduo,Normal/Flying,35,85,45,35,35,75,310
115,85,Dodrio,Normal/Flying,60,110,70,60,60,110,470
116,86,Seel,Water,65,45,55,45,70,45,325
117,87,Dewgong,Water/Ice,90,70,80,70,95,70,475
118,88,Alolan Grimer,Poison/Dark,80,80,50,40,50,25,325
119,88,Grimer,Poison,80,80,50,40,50,25,325
120,89,Alolan Muk,Poison/Dark,105,105,75,65,100,50,500
121,89,Muk,Poison,105,105,75,65,100,50,500
122,90,Shellder,Water,30,65,100,45,25,40,305
123,91,Cloyster,Water/Ice,50,95,180,85,45,70,525
124,92,Gastly,Ghost/Poison,30,35,30,100,35,80,310
125,93,Haunter,Ghost/Poison,45,50,45,115,55,95,405
126,94,Gengar,Ghost/Poison,60,65,60,130,75,110,500
127,94,Mega Gengar,Ghost/Poison,60,65,80,170,95,130,600
128,95,Onix,Rock/Ground,35,45,160,30,45,70,385
129,96,Drowzee,Psychic,60,48,45,43,90,42,328
130,97,Hypno,Psychic,85,73,70,73,115,67,483
131,98,Krabby,Water,30,105,90,25,25,50,325
132,99,Kingler,Water,55,130,115,50,50,75,475
133,100,Hisuian Voltorb,Electric/Grass,40,30,50,55,55,100,330
134,100,Voltorb,Electric,40,30,50,55,55,100,330
135,1000,Gholdengo,Steel/Ghost,87,60,95,133,91,84,550
136,1001,Wo-Chien,Dark/Grass,85,85,100,95,135,70,570
137,1002,Chien-Pao,Dark/Ice,80,120,80,90,65,135,570
138,1003,Ting-Lu,Dark/Ground,155,110,125,55,80,45,570
139,1004,Chi-Yu,Dark/Fire,55,80,80,135,120,100,570
140,1005,Roaring Moon,Dragon/Dark,105,139,71,55,101,119,590
141,1006,Iron Valiant,Fairy/Fighting,74,130,90,120,60,116,590
142,1007,Koraidon,Fighting/Dragon,100,135,115,85,100,135,670
143,1008,Miraidon,Electric/Dragon,100,85,100,135,115,135,670
144,101,Hisuian Electrode,Electric/Grass,60,50,70,80,80,150,490
145,101,Electrode,Electric,60,50,70,80,80,150,490
146,102,Exeggcute,Grass/Psychic,60,40,80,60,45,40,325
147,103,Alolan Exeggutor,Grass/Dragon,95,105,85,125,75,45,530
148,103,Exeggutor,Grass/Psychic,95,95,85,125,75,55,530
149,104,Cubone,Ground,50,50,95,40,50,35,320
150,105,Alolan Marowak,Fire/Ghost,60,80,110,50,80,45,425
151,105,Marowak,Ground,60,80,110,50,80,45,425
152,106,Hitmonlee,Fighting,50,120,53,35,110,87,455
153,107,Hitmonchan,Fighting,50,105,79,35,110,76,455
154,108,Lickitung,Normal,90,55,75,60,75,30,385
155,109,Koffing,Poison,40,65,95,60,45,35,340
156,110,Galarian Weezing,Poison/Fairy,65,90,120,85,70,60,490
157,110,Weezing,Poison,65,90,120,85,70,60,490
158,111,Rhyhorn,Ground/Rock,80,85,95,30,30,25,345
159,112,Rhydon,Ground/Rock,105,130,120,45,45,40,485
160,113,Chansey,Normal,250,5,5,35,105,50,450
161,114,Tangela,Grass,65,55,115,100,40,60,435
162,115,Kangaskhan,Normal,105,95,80,40,80,90,490
163,116,Mega Kangaskhan,Normal,105,125,100,60,100,100,590
164,117,Horsea,Water,30,40,70,70,25,60,295
165,118,Seadra,Water,55,65,95,95,45,85,440
166,119,Goldeen,Water,45,67,60,35,50,63,320
167,120,Seaking,Water,80,92,65,65,80,68,450
168,121,Staryu,Water,30,45,55,70,55,85,340
169,122,Starmie,Water/Psychic,60,75,85,100,85,115,520
170,123,Galarian Mr. Mime,Ice/Psychic,50,65,65,90,90,100,460
171,124,Mr. Mime,Psychic/Fairy,40,45,65,100,120,90,460
172,125,Scyther,Bug/Flying,70,110,80,55,80,105,500
173,126,Jynx,Ice/Psychic,65,50,35,115,95,95,455
174,127,Electabuzz,Electric,65,83,57,95,85,105,490
175,128,Magmar,Fire,65,95,57,100,85,93,495
176,129,Mega Pinsir,Bug/Flying,65,155,120,65,90,105,600
177,130,Pinsir,Bug,65,125,100,55,70,85,500
178,131,Tauros Aqua Breed,Fighting/Water,75,110,105,30,70,100,490
179,132,Tauros Blaze Breed,Fighting/Fire,75,110,105,30,70,100,490
180,133,Tauros Combat Breed,Fighting,75,110,105,30,70,100,490
181,134,Tauros,Normal,75,100,95,40,70,110,490
182,135,Magikarp,Water,20,10,55,15,20,80,200
183,136,Gyarados,Water/Flying,95,125,79,60,100,81,540
184,137,Mega Gyarados,Water/Dark,95,155,109,70,130,81,640
185,138,Lapras,Water/Ice,130,85,80,85,95,60,535
186,139,Ditto,Normal,48,48,48,48,48,48,288
187,140,Partner Eevee,Normal,65,75,70,65,85,75,435
188,141,Eevee,Normal,55,55,50,45,65,55,325
189,142,Vaporeon,Water,130,65,60,110,95,65,525
190,143,Jolteon,Electric,65,65,60,110,95,130,525
191,144,Flareon,Fire,65,130,60,95,110,65,525
192,145,Porygon,Normal,65,60,70,85,75,40,395
193,146,Omanyte,Rock/Water,35,40,100,90,55,35,355
194,147,Omastar,Rock/Water,70,60,125,115,70,55,495
195,148,Kabuto,Rock/Water,30,80,90,55,45,55,355
196,149,Kabutops,Rock/Water,60,115,105,65,70,80,495
197,150,Aerodactyl,Rock/Flying,80,105,65,60,75,130,515
198,151,Mega Aerodactyl,Rock/Flying,80,135,85,70,95,150,615
199,152,Snorlax,Normal,160,110,65,65,110,30,540
200,153,Galarian Articuno,Psychic/Flying,90,85,85,125,100,95,580
201,154,Articuno,Ice/Flying,90,85,100,95,125,85,580
202,155,Galarian Zapdos,Fighting/Flying,90,125,90,85,90,100,580
203,156,Zapdos,Electric/Flying,90,90,85,125,90,100,580
204,157,Galarian Moltres,Dark/Flying,90,85,90,100,125,90,580
205,158,Moltres,Fire/Flying,90,100,90,125,85,90,580
206,159,Dratini,Dragon,41,64,45,50,50,50,300
207,160,Dragonair,Dragon,61,84,65,70,70,70,420
208,161,Dragonite,Dragon/Flying,91,134,95,100,100,80,600
209,162,Mega Mewtwo X,Psychic/Fighting,106,190,100,154,100,130,780
210,163,Mega Mewtwo Y,Psychic,106,150,70,194,120,140,780
211,164,Mewtwo,Psychic,106,110,90,154,90,130,680
212,165,Mew,Psychic,100,100,100,100,100,100,600
213,166,Chikorita,Grass,45,49,65,49,65,45,318
214,167,Bayleef,Grass,60,62,80,63,80,60,405
215,168,Meganium,Grass,80,82,100,83,100,80,525
216,169,Cyndaquil,Fire,39,52,43,60,50,65,309
217,170,Quilava,Fire,58,64,58,80,65,80,405
218,171,Hisuian Typhlosion,Fire/Ghost,73,84,78,119,85,95,534
219,172,Typhlosion,Fire,78,84,78,109,85,100,534
220,173,Totodile,Water,50,65,64,44,48,43,314
221,174,Croconaw,Water,65,80,80,59,63,58,405
222,175,Feraligatr,Water,85,105,100,79,83,78,530
223,176,Sentret,Normal,35,46,34,35,45,20,215
224,177,Furret,Normal,85,76,64,45,55,90,415
225,178,Hoothoot,Normal/Flying,60,30,30,36,56,50,262
226,179,Noctowl,Normal/Flying,100,50,50,86,96,70,452
227,180,Ledyba,Bug/Flying,40,20,30,40,80,55,265
228,181,Ledian,Bug/Flying,55,35,50,55,110,85,390
229,182,Spinarak,Bug/Poison,40,60,40,40,40,30,250
230,183,Ariados,Bug/Poison,70,90,70,60,70,40,400
231,184,Crobat,Poison/Flying,85,90,80,70,80,130,535
232,185,Chinchou,Water/Electric,75,38,38,56,56,67,330
233,186,Lanturn,Water/Electric,125,58,58,76,76,67,460
234,187,Pichu,Electric,20,40,15,35,35,60,205
235,188,Cleffa,Fairy,50,25,28,45,55,15,218
236,189,Igglybuff,Normal/Fairy,90,30,15,40,20,15,210
237,190,Togepi,Fairy,35,20,65,40,65,20,245
238,191,Togetic,Fairy/Flying,55,40,85,80,105,40,405
239,192,Natu,Psychic/Flying,40,50,45,70,45,70,320
240,193,Xatu,Psychic/Flying,65,75,70,95,70,95,470
241,194,Mareep,Electric,55,40,40,65,45,35,280
242,195,Flaaffy,Electric,70,55,55,80,60,45,365
243,196,Ampharos,Electric,90,75,85,115,90,55,510
244,197,Mega Ampharos,Electric/Dragon,90,95,105,165,110,45,610
245,198,Bellossom,Grass,75,80,95,90,100,50,490
246,199,Marill,Water/Fairy,70,20,50,20,50,40,250
247,200,Azumarill,Water/Fairy,100,50,80,60,80,50,420
248,201,Sudowoodo,Rock,70,100,115,30,65,30,410
249,202,Politoed,Water,90,75,75,90,100,70,500
250,203,Hoppip,Grass/Flying,35,35,40,35,55,50,250
251,204,Skiploom,Grass/Flying,55,45,50,45,65,80,340
252,205,Jumpluff,Grass/Flying,75,55,70,55,95,110,460
253,206,Aipom,Normal,55,70,55,40,55,85,360
254,207,Sunkern,Grass,30,30,30,30,30,30,180
255,208,Sunflora,Grass,75,75,55,105,85,30,425
256,209,Yanma,Bug/Flying,65,65,45,75,45,95,390
257,210,Paldean Wooper,Poison/Ground,55,45,45,25,25,15,210
258,211,Wooper,Water/Ground,55,45,45,25,25,15,210
259,212,Quagsire,Water/Ground,95,85,85,65,65,35,430
260,213,Espeon,Psychic,65,65,60,130,95,110,525
261,214,Umbreon,Dark,95,65,110,60,130,65,525
262,215,Murkrow,Dark/Flying,60,85,42,85,42,91,405
263,216,Galarian Slowking,Poison/Psychic,95,65,80,110,110,30,490
264,217,Slowking,Water/Psychic,95,75,80,100,110,30,490
265,218,Misdreavus,Ghost,60,60,60,85,85,85,435
266,219,Unown,Psychic,48,72,48,72,48,48,336
267,220,Wobbuffet,Psychic,190,33,58,33,58,33,405
268,221,Girafarig,Normal/Psychic,70,80,65,90,65,85,455
269,222,Pineco,Bug,50,65,90,35,35,15,290
270,223,Forretress,Bug/Steel,75,90,140,60,60,40,465
271,224,Dunsparce,Normal,100,70,70,65,65,45,415
272,225,Gligar,Ground/Flying,65,75,105,35,65,85,430
273,226,Mega Steelix,Steel/Ground,75,125,230,55,95,30,610
274,227,Steelix,Steel/Ground,75,85,200,55,65,30,510
275,228,Snubbull,Fairy,60,80,50,40,40,30,300
276,229,Granbull,Fairy,90,120,75,60,60,45,450
277,230,Hisuian Qwilfish,Dark/Poison,65,95,85,55,55,85,440
278,231,Qwilfish,Water/Poison,65,95,85,55,55,85,440
279,232,Mega Scizor,Bug/Steel,70,150,140,65,100,75,600
280,233,Scizor,Bug/Steel,70,130,100,55,80,65,500
281,234,Shuckle,Bug/Rock,20,10,230,10,230,5,505
282,235,Heracross,Bug/Fighting,80,125,75,40,95,85,500
283,236,Mega Heracross,Bug/Fighting,80,185,115,40,105,75,600
284,237,Hisuian Sneasel,Fighting/Poison,55,95,55,35,75,115,430
285,238,Sneasel,Dark/Ice,55,95,55,35,75,115,430
286,239,Teddiursa,Normal,60,80,50,50,50,40,330
287,240,Ursaring,Normal,90,130,75,75,75,55,500
288,241,Slugma,Fire,40,40,40,70,40,20,250
289,242,Magcargo,Fire/Rock,60,50,120,90,80,30,430
290,243,Swinub,Ice/Ground,50,50,40,30,30,50,250
291,244,Piloswine,Ice/Ground,100,100,80,60,60,50,450
292,245,Corsola Galarian Corsola,Ghost,60,55,100,65,100,30,410
293,246,Corsola,Water/Rock,65,55,95,65,95,35,410
294,247,Remoraid,Water,35,65,35,65,35,65,300
295,248,Octillery,Water,75,105,75,105,75,45,480
296,249,Delibird,Ice/Flying,45,55,45,65,45,75,330
297,250,Mantine,Water/Flying,85,40,70,80,140,70,485
298,251,Skarmory,Steel/Flying,65,80,140,40,70,70,465
299,252,Houndour,Dark/Fire,45,60,30,80,50,65,330
300,253,Houndoom,Dark/Fire,75,90,50,110,80,95,500
301,254,Mega Houndoom,Dark/Fire,75,90,90,140,90,115,600
302,255,Kingdra,Water/Dragon,75,95,95,95,95,85,540
303,256,Phanpy,Ground,90,60,60,40,40,40,330
304,257,Donphan,Ground,90,120,120,60,60,50,500
305,258,Porygon2,Normal,85,80,90,105,95,60,515
306,259,Stantler,Normal,73,95,62,85,65,85,465
307,260,Smeargle,Normal,55,20,35,20,45,75,250
308,261,Tyrogue,Fighting,35,35,35,35,35,35,210
309,262,Hitmontop,Fighting,50,95,95,35,110,70,455
310,263,Smoochum,Ice/Psychic,45,30,15,85,65,65,305
311,264,Elekid,Electric,45,63,37,65,55,95,360
312,265,Magby,Fire,45,75,37,70,55,83,365
313,266,Miltank,Normal,95,80,105,40,70,100,490
314,267,Blissey,Normal,255,10,10,75,135,55,540
315,268,Raikou,Electric,90,85,75,115,100,115,580
316,269,Entei,Fire,115,115,85,90,75,100,580
317,270,Suicune,Water,100,75,115,90,115,85,580
318,271,Larvitar,Rock/Ground,50,64,50,45,50,41,300
319,272,Pupitar,Rock/Ground,70,84,70,65,70,51,410
320,273,Mega Tyranitar,Rock/Dark,100,164,150,95,120,71,700
321,274,Tyranitar,Rock/Dark,100,134,110,95,100,61,600
322,275,Lugia,Psychic/Flying,106,90,130,90,154,110,680
323,276,Ho-oh,Fire/Flying,106,130,90,110,154,90,680
324,277,Celebi,Psychic/Grass,100,100,100,100,100,100,600
325,278,Treecko,Grass,40,45,35,65,55,70,310
326,279,Grovyle,Grass,50,65,45,85,65,95,405
327,280,Mega Sceptile,Grass/Dragon,70,110,75,145,85,145,630
328,281,Sceptile,Grass,70,85,65,105,85,120,530
329,282,Torchic,Fire,45,60,40,70,50,45,310
330,283,Combusken,Fire/Fighting,60,85,60,85,60,55,405
331,284,Blaziken,Fire/Fighting,80,120,70,110,70,80,530
332,285,Mega Blaziken,Fire/Fighting,80,160,80,130,80,100,630
333,286,Mudkip,Water,50,70,50,50,50,40,310
334,287,Marshtomp,Water/Ground,70,85,70,60,70,50,405
335,288,Mega Swampert,Water/Ground,100,150,110,95,110,70,635
336,289,Swampert,Water/Ground,100,110,90,85,90,60,535
337,290,Poochyena,Dark,35,55,35,30,30,35,220
338,291,Mightyena,Dark,70,90,70,60,60,70,420
339,292,Zigzagoon Galarian Zigzagoon,Dark/Normal,38,30,41,30,41,60,240
340,293,Zigzagoon,Normal,38,30,41,30,41,60,240
341,294,Linoone Galarian Linoone,Dark/Normal,78,70,61,50,61,100,420
342,295,Linoone,Normal,78,70,61,50,61,100,420
343,296,Wurmple,Bug,45,45,35,20,30,20,195
344,297,Silcoon,Bug,50,35,55,25,25,15,205
345,298,Beautifly,Bug/Flying,60,70,50,100,50,65,395
346,299,Cascoon,Bug,50,35,55,25,25,15,205
347,300,Dustox,Bug/Poison,60,50,70,50,90,65,385
348,301,Lotad,Water/Grass,40,30,30,40,50,30,220
349,302,Lombre,Water/Grass,60,50,50,60,70,50,340
350,303,Ludicolo,Water/Grass,80,70,70,90,100,70,480
351,304,Seedot,Grass,40,40,50,30,30,30,220
352,305,Nuzleaf,Grass/Dark,70,70,40,60,40,60,340
353,306,Shiftry,Grass/Dark,90,100,60,90,60,80,480
354,307,Taillow,Normal/Flying,40,55,30,30,30,85,270
355,308,Swellow,Normal/Flying,60,85,60,75,50,125,455
356,309,Wingull,Water/Flying,40,30,30,55,30,85,270
357,310,Pelipper,Water/Flying,60,50,100,95,70,65,440
358,311,Ralts,Psychic/Fairy,28,25,25,45,35,40,198
359,312,Kirlia,Psychic/Fairy,38,35,35,65,55,50,278
360,313,Gardevoir,Psychic/Fairy,68,65,65,125,115,80,518
361,314,Mega Gardevoir,Psychic/Fairy,68,85,65,165,135,100,618
362,315,Surskit,Bug/Water,40,30,32,50,52,65,269
363,316,Masquerain,Bug/Flying,70,60,62,100,82,80,454
364,317,Shroomish,Grass,60,40,60,40,60,35,295
365,318,Breloom,Grass/Fighting,60,130,80,60,60,70,460
366,319,Slakoth,Normal,60,60,60,35,35,30,280
367,320,Vigoroth,Normal,80,80,80,55,55,90,440
368,321,Slaking,Normal,150,160,100,95,65,100,670
369,322,Nincada,Bug/Ground,31,45,90,30,30,40,266
370,323,Ninjask,Bug/Flying,61,90,45,50,50,160,456
371,324,Shedinja,Bug/Ghost,1,90,45,30,30,40,236
372,325,Whismur,Normal,64,51,23,51,23,28,240
373,326,Loudred,Normal,84,71,43,71,43,48,360
374,327,Exploud,Normal,104,91,63,91,73,68,490
375,328,Makuhita,Fighting,72,60,30,20,30,25,237
376,329,Hariyama,Fighting,144,120,60,40,60,50,474
377,330,Azurill,Normal/Fairy,50,20,40,20,40,20,190
378,331,Nosepass,Rock,30,45,135,45,90,30,375
379,332,Skitty,Normal,50,45,45,35,35,50,260
380,333,Delcatty,Normal,70,65,65,55,55,90,400
381,334,Mega Sableye,Dark/Ghost,50,85,125,85,115,20,480
382,335,Sableye,Dark/Ghost,50,75,75,65,65,50,380
383,336,Mawile,Steel/Fairy,50,85,85,55,55,50,380
384,337,Mega Mawile,Steel/Fairy,50,105,125,55,95,50,480
385,338,Aron,Steel/Rock,50,70,100,40,40,30,330
386,339,Lairon,Steel/Rock,60,90,140,50,50,40,430
387,340,Aggron,Steel/Rock,70,110,180,60,60,50,530
388,341,Mega Aggron,Steel,70,140,230,60,80,50,630
389,342,Meditite,Fighting/Psychic,30,40,55,40,55,60,280
390,343,Medicham,Fighting/Psychic,60,60,75,60,75,80,410
391,344,Mega Medicham,Fighting/Psychic,60,100,85,80,85,100,510
392,345,Electrike,Electric,40,45,40,65,40,65,295
393,346,Manectric,Electric,70,75,60,105,60,105,475
394,347,Mega Manectric,Electric,70,75,80,135,80,135,575
395,348,Plusle,Electric,60,50,40,85,75,95,405
396,349,Minun,Electric,60,40,50,75,85,95,405
397,350,Volbeat,Bug,65,73,75,47,85,85,430
398,351,Illumise,Bug,65,47,75,73,85,85,430
399,352,Roselia,Grass/Poison,50,60,45,100,80,65,400
400,353,Gulpin,Poison,70,43,53,43,53,40,302
401,354,Swalot,Poison,100,73,83,73,83,55,467
402,355,Carvanha,Water/Dark,45,90,20,65,20,65,305
403,356,Mega Sharpedo,Water/Dark,70,140,70,110,65,105,560
404,357,Sharpedo,Water/Dark,70,120,40,95,40,95,460
405,358,Wailmer,Water,130,70,35,70,35,60,400
406,359,Wailord,Water,170,90,45,90,45,60,500
407,360,Numel,Fire/Ground,60,60,40,65,45,35,305
408,361,Camerupt,Fire/Ground,70,100,70,105,75,40,460
409,362,Mega Camerupt,Fire/Ground,70,120,100,145,105,20,560
410,363,Torkoal,Fire,70,85,140,85,70,20,470
411,364,Spoink,Psychic,60,25,35,70,80,60,330
412,365,Grumpig,Psychic,80,45,65,90,110,80,470
413,366,Spinda,Normal,60,60,60,60,60,60,360
414,367,Trapinch,Ground,45,100,45,45,45,10,290
415,368,Vibrava,Ground/Dragon,50,70,50,50,50,70,340
416,369,Flygon,Ground/Dragon,80,100,80,80,80,100,520
417,370,Cacnea,Grass,50,85,40,85,40,35,335
418,371,Cacturne,Grass/Dark,70,115,60,115,60,55,475
419,372,Swablu,Normal/Flying,45,40,60,40,75,50,310
420,373,Altaria,Dragon/Flying,75,70,90,70,105,80,490
421,374,Mega Altaria,Dragon/Fairy,75,110,110,110,105,80,590
422,375,Zangoose,Normal,73,115,60,60,60,90,458
423,376,Seviper,Poison,73,100,60,100,60,65,458
424,377,Lunatone,Rock/Psychic,90,55,65,95,85,70,460
425,378,Solrock,Rock/Psychic,90,95,85,55,65,70,460
426,379,Barboach,Water/Ground,50,48,43,46,41,60,288
427,380,Whiscash,Water/Ground,110,78,73,76,71,60,468
428,381,Corphish,Water,43,80,65,50,35,35,308
429,382,Crawdaunt,Water/Dark,63,120,85,90,55,55,468
430,383,Baltoy,Ground/Psychic,40,40,55,40,70,55,300
431,384,Claydol,Ground/Psychic,60,70,105,70,120,75,500
432,385,Lileep,Rock/Grass,66,41,77,61,87,23,355
433,386,Cradily,Rock/Grass,86,81,97,81,107,43,495
434,387,Anorith,Rock/Bug,45,95,50,40,50,75,355
435,388,Armaldo,Rock/Bug,75,125,100,70,80,45,495
436,389,Feebas,Water,20,15,20,10,55,80,200
437,390,Milotic,Water,95,60,79,100,125,81,540
438,391,Castform Rainy Form,Water,70,70,70,70,70,70,420
439,392,Castform Snowy Form,Ice,70,70,70,70,70,70,420
440,393,Castform Sunny Form,Fire,70,70,70,70,70,70,420
441,394,Castform,Normal,70,70,70,70,70,70,420
442,395,Kecleon,Normal,60,90,70,60,120,40,440
443,396,Shuppet,Ghost,44,75,35,63,33,45,295
444,397,Banette,Ghost,64,115,65,83,63,65,455
445,398,Mega Banette,Ghost,64,165,75,93,83,75,555
446,399,Duskull,Ghost,20,40,90,30,90,25,295
447,400,Dusclops,Ghost,40,70,130,60,130,25,455
448,401,Tropius,Grass/Flying,99,68,83,72,87,51,460
449,402,Chimecho,Psychic,75,50,80,95,90,65,455
450,403,Absol,Dark,65,130,60,75,60,75,465
451,404,Mega Absol,Dark,65,150,60,115,60,115,565
